serial_number,name,nem_candidate_id,party,criminal_cases,education,age,assets,assets_in_words,liabilities,liabilities_in_words
11,Ashish Garg,13758,IND,0,12th Pass,38,"21,10,000",21 Lacs,"16,30,000",16 Lacs
12,Ashok Kumar,14080,Rashtriya Lokswaraj Party,0,10th Pass,41,"2,66,500",2 Lacs,0,
13,Ashwani Kumar,13121,CPI(ML)(L),0,10th Pass,35,"3,15,000",3 Lacs,0,
14,Ashwani Kumar,13752,SHS,0,Graduate,39,"32,44,893",32 Lacs,0,
15,Ashwani Kumar,13769,Hindustan Shakti Sena,0,Others,46,"61,95,000",61 Lacs,"21,00,000",21 Lacs
16,Avtar Singh,14079,IND,0,8th Pass,59,"58,67,000",58 Lacs,"2,70,000",2 Lacs
17,Baba Amarjit Singh Khalsa,13730,Bhartiya Lok Seva Dal,0,10th Pass,41,"6,26,900",6 Lacs,0,
18,Baba Sukhwinder Singh Gill,13725,NCP,0,12th Pass,43,"28,93,000",28 Lacs,0,
19,Badal Singh,13574,IND,0,8th Pass,35,0,0,0,
20,Bagga Singh,13804,IND,0,Graduate,28,"4,55,000",4 Lacs,0,
21,Bal Krishan,13722,IND,0,10th Pass,58,"3,30,77,070",3 Crore,"7,25,697",7 Lacs
22,Baldeep Singh,13741,IND,0,Doctorate,36,"51,15,197",51 Lacs,"4,50,000",4 Lacs
23,Baldev Raj Katna,13562,Nationalist Justice Party,0,Post Graduate,64,"5,000",5 Thou,0,
24,Baldev Singh,13161,Punjab Ekta Party,0,12th Pass,61,"75,13,896",75 Lacs,"15,10,708",15 Lacs
25,Baljinder Kumar Sangila,13828,Socialist Party (India),1,12th Pass,55,"11,47,000",11 Lacs,"60,000",60 Thou
26,Baljinder Sodhi,13551,Nationalist Justice Party,0,12th Pass,34,"2,42,192",2 Lacs,"2,61,203",2 Lacs
27,Baljit Kaur,13795,IND,0,Graduate,42,"53,43,729",53 Lacs,"16,23,584",16 Lacs
28,Baljit Singh,13727,Bharat Prabhat Party,0,Graduate,54,"5,34,78,000",5 Crore,"11,77,000",11 Lacs
29,Balkar Singh,13616,IND,3,10th Pass,46,0,0,0,
30,Balkar Singh,13842,IND,0,Literate,49,"26,32,500",26 Lacs,"8,66,698",8 Lacs
