serial_number,name,nem_candidate_id,party,criminal_cases,education,age,assets,assets_in_words,liabilities,liabilities_in_words
0,A Natarajan,8470,IND,0,5th Pass,67,"7,000",7 Thou,0,
1,A. Jayamani,8286,IND,0,Graduate Professional,35,"9,10,000",9 Lacs,0,
2,A. Manikandan,8275,Purvanchal Janta Party (Secular),0,8th Pass,43,"4,91,750",4 Lacs,"9,20,000",9 Lacs
3,A. Marimuthu,8284,IND,0,Graduate Professional,34,"3,68,000",3 Lacs,0,
4,A. Raja,5292,DMK,6,Graduate Professional,55,"4,95,91,024",4 Crore,"14,24,914",14 Lacs
5,A.Antony Sesu Raja,8101,IND,0,10th Pass,38,"17,92,000",17 Lacs,"8,00,000",8 Lacs
6,A.C. Shanmugam,14217,AIADMK,0,Graduate Professional,67,"1,27,58,61,609",127 Crore,"39,62,24,694",39 Crore
7,A.G. Damodharan,6413,IND,0,Graduate Professional,36,"1,77,000",1 Lacs,0,
8,A.G. Mourya,6392,Makkal Needhi Maiam,0,Post Graduate,62,"4,15,90,000",4 Crore,"1,24,97,000",1 Crore
9,A.J.Sherine,5210,Naam Tamilar Katchi,0,Post Graduate,26,0,0,0,
10,A.K. Moorthy,5233,Pattali Makkal Katchi,6,Post Graduate,55,"4,60,23,417",4 Crore,"77,10,578",77 Lacs
11,A.Manikandan,6355,IND,0,12th Pass,32,"3,32,400",3 Lacs,"53,000",53 Thou
12,A.Naresh,8640,Tamil Nadu Ilangyar Katchi,0,Graduate Professional,29,"2,40,000",2 Lacs,"14,000",14 Thou
13,A.Radha Krishnan,8115,IND,0,12th Pass,63,"2,20,000",2 Lacs,"3,35,000",3 Lacs
14,A.Senthilvel,5287,IND,0,8th Pass,46,"42,56,700",42 Lacs,0,
15,A.Velladurai,8100,Ezhuchi Tamilargal Munnetra Kazhagam,0,8th Pass,51,"28,15,600",28 Lacs,"63,000",63 Thou
16,A.Vijay Poul Raja,14204,Republican Sena,0,Graduate,43,"62,53,305",62 Lacs,"5,543",5 Thou
17,Aadhi Krishnan P,8872,BSP,0,Literate,43,"1,74,852",1 Lacs,"18,269",18 Thou
18,Abdul Baseeth,4758,IND,0,Graduate,30,"44,415",44 Thou,0,
19,Abdulbuhari.K,8125,IND,0,10th Pass,42,0,0,0,
20,Abirami P,8530,Tamil Nadu Ilangyar Katchi,1,Graduate,36,"8,94,700",8 Lacs,"2,00,000",2 Lacs
21,"Advocate.Thangapandian, M.",8065,IND,0,12th Pass,35,"7,79,539",7 Lacs,"1,00,000",1 Lacs
22,Agni Sriramachandran,6414,IND,0,10th Pass,38,"30,00,000",30 Lacs,0,
23,Agni Sriramachandran,14205,IND,0,10th Pass,38,"5,25,000",5 Lacs,0,
24,Agri Krishnamurthy S S,5251,AIADMK,1,Graduate Professional,59,"7,04,03,250",7 Crore,"98,87,013",98 Lacs
25,Ahamed Shahjahan.M,7555,IND,0,Post Graduate,49,"43,00,000",43 Lacs,0,
26,Ajaz.S,6497,IND,0,Graduate Professional,33,"5,88,540",5 Lacs,0,
27,Alagaapuram R. Mohanraj,5205,DMDK,6,12th Pass,65,"4,57,42,218",4 Crore,"28,31,960",28 Lacs
28,Alagar M,8074,Makkal Needhi Maiam,0,Graduate Professional,52,"62,97,227",62 Lacs,"46,76,374",46 Lacs
29,Alagar P,8073,Desiya Makkal Sakthi Katchi,0,5th Pass,90,0,0,0,
30,"Alagarsamy, N.",8054,IND,0,Illiterate,32,"2,05,000",2 Lacs,0,
31,"Alagarsamy, R.",8046,DMDK,3,10th Pass,47,"1,26,71,316",1 Crore,"3,38,783",3 Lacs
32,Alexpandian S,8929,IND,0,Graduate Professional,25,"39,76,788",39 Lacs,0,
33,Alla Pichai,8955,IND,0,Graduate,75,"1,85,13,000",1 Crore,"5,00,000",5 Lacs
34,Amalan Rajiv Bonifas,8025,IND,1,12th Pass,35,"19,53,000",19 Lacs,0,
35,Ambikapathi D,8134,"Makkal Sananayaga Kudiyarasu Katchi,",0,12th Pass,39,"87,000",87 Thou,0,
36,Anandharaj. M,8956,IND,0,12th Pass,40,"15,16,792",15 Lacs,"4,50,000",4 Lacs
37,Anandharaja. V,8404,Makkal Needhi Maiam,0,Graduate,53,"1,01,45,000",1 Crore,"5,67,000",5 Lacs
38,"Anandraj, B.",8292,IND,0,Others,27,"41,86,115",41 Lacs,0,
39,Anantharaman R K,6446,IND,0,Graduate,40,0,0,0,
40,Ananthi S,6509,IND,0,Post Graduate,35,"4,66,000",4 Lacs,0,
41,"Ananthraj, T",8430,IND,0,Illiterate,34,"15,49,689",15 Lacs,0,
42,Anbalagan M,8553,IND,0,Graduate Professional,38,"13,25,000",13 Lacs,"1,20,000",1 Lacs
43,Anbalagan T,8532,IND,0,12th Pass,55,"22,07,000",22 Lacs,"5,75,000",5 Lacs
44,Anbazhagan T,8880,IND,0,Graduate Professional,29,"3,34,500",3 Lacs,0,
45,Anbin Poyyamozhi S,8531,Makkal Needhi Maiam,1,Post Graduate,48,"1,22,000",1 Lacs,0,
46,Anbukani S,8881,IND,0,Post Graduate,33,"2,21,000",2 Lacs,0,
47,Anbumani Ramadoss,5245,Pattali Makkal Katchi,12,Graduate Professional,50,"33,85,35,112",33 Crore,"7,26,81,681",7 Crore
48,Anburose. D,8429,IND,0,12th Pass,47,"70,58,000",70 Lacs,0,
49,Anitha V,8131,BSP,0,Others,37,0,0,0,
50,Annadhurai. K,8567,Ganasangam Party of India,0,5th Pass,43,"32,000",32 Thou,0,
51,Annadurai B,8552,IND,0,5th Pass,52,"3,38,550",3 Lacs,0,
52,Annadurai C N,5248,DMK,0,Graduate,45,"13,48,97,466",13 Crore,"3,22,43,604",3 Crore
53,Annadurai P,8077,IND,0,10th Pass,51,"4,01,171",4 Lacs,"40,000",40 Thou
54,Annadurai T S,8550,IND,0,Graduate Professional,40,"16,34,400",16 Lacs,"4,99,000",4 Lacs
55,"Annadurai, V.",8291,IND,0,Post Graduate,37,"15,32,000",15 Lacs,0,
56,Annadurai. K,8178,IND,0,8th Pass,51,"12,91,267",12 Lacs,"1,71,380",1 Lacs
57,Annakili,8930,IND,0,10th Pass,40,"85,000",85 Thou,0,
58,Ansari S,8455,IND,0,Graduate,40,"1,23,000",1 Lacs,0,
59,Anto Hillery M,5345,IND,0,Graduate,43,0,0,"23,60,118",23 Lacs
60,Antony.M,5221,BSP,0,Post Graduate,44,"28,65,000",28 Lacs,0,
61,Arasan K,4742,IND,0,Illiterate,64,"3,30,000",3 Lacs,0,
62,"Arasur Manoharan (A) Manoharan, S.",8425,BSP,0,12th Pass,63,"1,25,500",1 Lacs,0,
63,Arimalam Thiagi.Subramanian Muthuraja,8098,Agila India Makkal Kazhagam,0,10th Pass,80,"4,00,000",4 Lacs,0,
64,Arivazhagan.P,8569,IND,0,12th Pass,47,"1,13,15,861",1 Crore,"6,00,000",6 Lacs
65,Arul R,8548,Makkal Needhi Maiam,0,Others,44,"21,28,322",21 Lacs,"5,05,039",5 Lacs
66,Arulmozhithevan,5337,Naam Tamilar Katchi,0,Graduate Professional,36,"1,58,35,879",1 Crore,0,
67,Arumugam .P,14206,IND,0,Others,43,"99,000",99 Thou,"1,50,000",1 Lacs
68,Arumugam S,8926,BSP,1,Post Graduate,48,"5,40,100",5 Lacs,0,
69,Arumugam V,7533,IND,0,10th Pass,51,0,0,0,
70,"Arumukam, P.",8522,IND,3,Illiterate,43,"44,000",44 Thou,0,
71,Arunachalam A,5281,IND,0,Doctorate,68,"5,05,46,411",5 Crore,0,
72,Arunachalam. A,8408,IND,0,Graduate,44,"1,09,52,500",1 Crore,0,
73,Arunkumar. A,8428,IND,0,Post Graduate,30,"4,02,007",4 Lacs,"81,500",81 Thou
74,Asaimani. S,8174,AIADMK,0,Post Graduate,64,"1,71,59,486",1 Crore,"3,54,102",3 Lacs
75,Asaithambi. P,5302,CPI(ML)(L),2,Graduate Professional,47,"61,000",61 Thou,0,
76,Asan Ali. A,8954,IND,0,12th Pass,32,"3,07,501",3 Lacs,0,
77,"Ashok Kumar, R",8520,BSP,0,10th Pass,48,"18,26,000",18 Lacs,0,
78,Ayodhi L,6436,IND,0,Doctorate,54,"1,78,34,671",1 Crore,"22,00,000",22 Lacs
79,Ayyappan M,8556,IND,0,Post Graduate,27,0,0,0,
80,B. Krishnaraja,8961,IND,0,Others,44,"1,65,000",1 Lacs,0,
81,B.Govindan,6495,IND,0,10th Pass,51,"21,91,000",21 Lacs,0,
82,B.Raji,8659,IND,0,Graduate Professional,28,"30,200",30 Thou,0,
83,Baalu.T.R.,5219,DMK,0,Graduate,77,"20,88,06,446",20 Crore,0,
84,Babu B,8547,BSP,0,Graduate Professional,27,"1,10,000",1 Lacs,0,
85,Babu G,8896,IND,0,Graduate Professional,33,"50,000",50 Thou,0,
86,"Backiyaraj, K.",8070,IND,0,5th Pass,49,"2,93,000",2 Lacs,0,
87,Bagavathikesan T,7929,IND,0,Post Graduate,44,"24,67,000",24 Lacs,"3,080",3 Thou
88,"Bala Murugan, P.",7978,IND,0,Graduate,36,"13,90,500",13 Lacs,"3,02,314",3 Lacs
89,"Balachandar, N.",8071,IND,0,8th Pass,33,0,0,0,
90,Balachandran T,5330,IND,0,Graduate,58,"14,82,174",14 Lacs,"1,65,000",1 Lacs
91,Balaji G,5294,IND,0,Post Graduate,32,"87,923",87 Thou,0,
92,Balamurugan. S,8403,BSP,0,Graduate Professional,40,"40,66,500",40 Lacs,"17,10,000",17 Lacs
93,Balasubramanian. E,7488,BSP,0,8th Pass,42,"1,26,000",1 Lacs,0,
94,Baratharaj. S,8919,IND,0,Graduate,53,"12,73,750",12 Lacs,0,
95,Baskar B,7549,Naam Tamilar Katchi,0,Doctorate,44,"1,99,18,500",1 Crore,"13,78,00,000",13 Crore
96,Bishop Godfrey Noble,14200,Desiya Makkal Sakthi Katchi,2,Graduate Professional,48,"26,96,10,432",26 Crore,"18,00,000",18 Lacs
97,Boomi Rajan K,8087,IND,2,5th Pass,34,"12,57,401",12 Lacs,0,
98,Boominathan K,8086,IND,0,5th Pass,47,"2,32,634",2 Lacs,"4,000",4 Thou
99,Britto Jai Singh M,8085,IND,0,12th Pass,34,0,0,0,
100,C P Radhakrishnan,5855,BJP,0,Graduate,61,"67,11,40,166",67 Crore,"2,36,86,000",2 Crore
101,C. Ananth,8957,IND,0,Graduate,28,"1,02,000",1 Lacs,0,
102,C. Jeyaprakash,8270,BSP,0,Others,35,"14,07,500",14 Lacs,"7,48,000",7 Lacs
103,C. Moorthy,8602,IND,0,8th Pass,35,"82,000",82 Thou,"50,000",50 Thou
104,C.Ayyanar,5285,BSP,0,Graduate,56,"96,000",96 Thou,0,
105,C.Bharath,6370,IND,0,Graduate Professional,26,"7,11,047",7 Lacs,0,
106,C.Chidambaram,8106,IND,0,Others,63,"7,22,500",7 Lacs,0,
107,C.Dhanraj,6406,IND,0,Graduate Professional,44,"29,28,000",29 Lacs,0,
108,C.Kalanithi,6372,Anti Corruption Dynamic Party,0,Graduate,39,"3,19,000",3 Lacs,"1,50,000",1 Lacs
109,C.Rosi,8660,IND,0,12th Pass,29,0,0,0,
110,C.Saravanan,8104,IND,0,Post Graduate,33,"13,90,000",13 Lacs,0,
111,"Chandirakumar, V.S.",7519,Makkal Needhi Maiam,0,10th Pass,46,"5,17,56,996",5 Crore,"4,19,24,988",4 Crore
112,Chandramohan M,7596,Vivasayigal Makkal Munnetra Katchi,0,Others,48,"10,35,000",10 Lacs,0,
113,Chandranathan S,6466,IND,0,Graduate,27,"69,289",69 Thou,0,
114,Chandrasekar P,5311,AIADMK,0,Post Graduate,46,"2,71,82,370",2 Crore,"58,73,380",58 Lacs
115,Chandrasekaran V,7589,IND,0,Graduate,49,"88,38,575",88 Lacs,"10,62,000",10 Lacs
116,Chelladurai,8273,Tamil Nadu Ilangyar Katchi,0,Graduate,35,"1,75,000",1 Lacs,0,
117,Chellaperumal.,8415,IND,0,Post Graduate,64,"27,48,000",27 Lacs,0,
118,Chinraj A.K.P,5275,DMK,0,Graduate,54,"48,52,05,173",48 Crore,"1,86,42,484",1 Crore
119,Chitra P,5279,IND,0,Graduate,40,0,0,"7,17,500",7 Lacs
120,Chitra R,5307,Naam Tamilar Katchi,0,Graduate,40,"6,40,737",6 Lacs,0,
121,Cho V,7534,IND,0,Graduate,47,"59,000",59 Thou,0,
122,"Christantine Rajasekar, S.",8022,Naam Tamilar Katchi,1,12th Pass,55,"3,29,36,394",3 Crore,"50,00,000",50 Lacs
123,D. Doss,5231,BSP,0,10th Pass,48,"1,30,000",1 Lacs,0,
124,D. Sankar,8279,IND,0,Graduate,27,"2,42,500",2 Lacs,0,
125,D. Senthamarai Kannan,8281,IND,0,10th Pass,55,"75,44,600",75 Lacs,"29,50,000",29 Lacs
126,D.Anandaraj,6367,IND,0,12th Pass,34,"1,70,55,961",1 Crore,"17,00,000",17 Lacs
127,D.Hariharan,8661,IND,0,Others,44,"7,44,82,760",7 Crore,"1,60,00,000",1 Crore
128,D.Karthick,8650,IND,0,Graduate Professional,33,"5,79,500",5 Lacs,0,
129,D.M. Kathir Anand,14218,DMK,2,Post Graduate,43,0,0,"33,07,588",33 Lacs
130,D.Ravi Pariyanar,5201,RPI(A),0,10th Pass,43,"1,45,000",1 Lacs,0,
131,Dasaprakash K,8893,IND,0,Graduate Professional,36,"1,95,000",1 Lacs,0,
132,David Annadurai K,8080,IND,3,Graduate Professional,42,"2,87,87,054",2 Crore,"3,30,000",3 Lacs
133,Dayanidhi Maran,6457,DMK,1,Graduate,52,"11,67,90,616",11 Crore,0,
134,Deepalakshmi,6479,Naam Tamilar Katchi,0,Others,34,"12,59,183",12 Lacs,"3,48,000",3 Lacs
135,Deepan. M,7967,IND,0,Graduate,36,"54,70,000",54 Lacs,"7,84,646",7 Lacs
136,Desingu A,8535,IND,0,10th Pass,37,"45,694",45 Thou,0,
137,Deva Sitham. I,8963,IND,2,Graduate Professional,32,"2,22,839",2 Lacs,"1,82,660",1 Lacs
138,Devados. P,8191,IND,0,8th Pass,32,"22,000",22 Thou,"20,000",20 Thou
139,Devappa.Y,5241,IND,0,10th Pass,53,0,0,0,
140,Devarajan C,5229,IND,0,10th Pass,51,"2,50,000",2 Lacs,0,
141,Dhanush M Kumar,7960,DMK,1,Post Graduate,44,"5,13,60,700",5 Crore,"28,96,862",28 Lacs
142,Dhanuskodi P,7970,IND,0,Graduate Professional,37,"1,57,000",1 Lacs,"1,05,140",1 Lacs
143,Dharmalingam S,6508,IND,0,5th Pass,47,"38,17,600",38 Lacs,0,
144,Dharmar P,8081,IND,0,10th Pass,35,"42,024",42 Thou,0,
145,Dhavamani A,5327,BSP,0,5th Pass,53,"27,000",27 Thou,0,
146,Dinakaran G,6452,IND,0,Post Graduate,29,"70,000",70 Thou,0,
147,"Dineshkumar, M.",8435,IND,0,Post Graduate,28,"3,25,000",3 Lacs,0,
148,Dnv Senthilkumar.S,8566,DMK,1,Post Graduate,41,"4,84,77,451",4 Crore,"60,53,502",60 Lacs
149,Dr Govindasamy R,5308,Pattali Makkal Katchi,1,Post Graduate,69,0,0,"10,65,600",10 Lacs
150,"Dr. Bhuvaneswaran, M.",8037,IND,1,Doctorate,52,"7,80,31,419",7 Crore,"40,74,230",40 Lacs
151,Dr. Elango.S,8570,IND,0,Post Graduate,59,"1,10,45,381",1 Crore,0,
152,Dr. Kalanidhi Veeraswamy,5206,DMK,0,Post Graduate,49,"40,52,94,714",40 Crore,"25,83,86,550",25 Crore
153,Dr. Tamilisai Soundararajan,7971,BJP,0,Graduate Professional,57,"10,99,07,600",10 Crore,"1,09,87,000",1 Crore
154,Dr.A.Chellakumar,6488,INC,5,Post Graduate,58,"12,10,87,979",12 Crore,"6,68,17,959",6 Crore
155,"Dr.Dhanushkodi, M.",8066,IND,0,Post Graduate,53,"47,94,245",47 Lacs,"2,90,000",2 Lacs
156,Dr.Elangovan. V,8401,DMDK,0,Graduate Professional,70,"2,73,90,154",2 Crore,0,
157,Dr.K.Jayakumar,6362,INC,0,Doctorate,69,"2,45,83,769",2 Crore,0,
158,Dr.K.Krishnasamy,5349,AIADMK,9,Post Graduate,66,"25,95,84,771",25 Crore,"1,62,20,826",1 Crore
159,Dr.P.Venugopal,5200,AIADMK,0,Graduate Professional,66,0,0,"12,49,867",12 Lacs
160,Dr.T.M.S. Sadhu Muthu Kirshan Erjendran,8595,IND,0,Doctorate,57,"25,000",25 Thou,0,
161,Durai Benjamin,8417,IND,0,Post Graduate,47,"18,91,458",18 Lacs,"5,00,000",5 Lacs
162,Durai.S,8573,IND,0,12th Pass,39,"41,70,618",41 Lacs,"20,00,000",20 Lacs
163,E. Karunanithi,6470,IND,0,Graduate Professional,53,"10,00,000",10 Lacs,0,
164,E.Dhanasekaran,6418,IND,0,10th Pass,51,"5,07,058",5 Lacs,0,
165,E.Subaya,8655,IND,0,Doctorate,55,"2,37,58,41,961",237 Crore,"1,80,87,123",1 Crore
166,Easudoss. S,8405,Indian Christian Front,0,8th Pass,52,"73,76,000",73 Lacs,0,
167,Ebeneezer S,8883,IND,0,Post Graduate,67,"1,36,69,376",1 Crore,"1,85,000",1 Lacs
168,"Elango, S.",8055,IND,0,5th Pass,34,"2,60,000",2 Lacs,0,
169,Elangovan M,8586,IND,0,10th Pass,35,0,0,0,
170,"Elangovan, E.V.K.S.",5334,INC,10,Graduate,70,"23,62,41,267",23 Crore,"74,50,651",74 Lacs
171,Elavarasan A,8263,IND,0,Doctorate,55,"1,46,72,869",1 Crore,"58,00,000",58 Lacs
172,Elumalai K,8539,IND,0,8th Pass,35,"1,60,000",1 Lacs,0,
173,Elumalai S,8540,IND,0,8th Pass,37,"13,60,000",13 Lacs,0,
174,Elumalai V,5257,AIADMK,0,Graduate Professional,63,"11,11,58,268",11 Crore,"18,84,554",18 Lacs
175,"Er.Pradeep Ganesan, M.P.",7979,IND,0,Others,39,"1,31,74,636",1 Crore,"58,37,372",58 Lacs
176,Esakkimuthu. N,7493,IND,0,12th Pass,37,"9,49,000",9 Lacs,0,
177,Essakkiammal E,7941,BSP,0,Post Graduate,38,"10,06,500",10 Lacs,"2,65,000",2 Lacs
178,Eswaran,8932,IND,0,Others,33,"6,55,000",6 Lacs,0,
179,"Eswaran, R",8432,IND,14,Graduate,44,0,0,0,
180,G Kanagasabapathy,8467,IND,0,5th Pass,43,"20,000",20 Thou,0,
181,G. Kesav Yadav,8951,Purvanchal Janta Party (Secular),0,Post Graduate,56,"2,18,92,000",2 Crore,"41,00,000",41 Lacs
182,G. Moorthy,8601,IND,0,8th Pass,36,"16,83,000",16 Lacs,0,
183,G. Srinivasan,6409,IND,0,Post Graduate,42,"6,85,000",6 Lacs,0,
184,G.Arulraj,6364,IND,0,Post Graduate,32,"18,17,032",18 Lacs,0,
185,G.Devashagayam,8656,IND,0,Post Graduate,40,"1,54,60,579",1 Crore,"95,00,000",95 Lacs
186,G.Dhanasekaran,8662,IND,0,Graduate Professional,48,"68,96,493",68 Lacs,0,
187,G.George,6361,IND,0,Graduate,55,"44,000",44 Thou,0,
188,G.S. Ganesan Yadav,14199,Pragatishil Samajwadi Party (Lohia),0,10th Pass,41,"16,68,500",16 Lacs,"1,50,000",1 Lacs
189,Gabriel James Fernando,4770,Peoples Party of India(secular),0,12th Pass,56,0,0,"10,21,600",10 Lacs
190,Ganapathy N,8533,IND,0,8th Pass,55,"79,53,000",79 Lacs,"21,50,000",21 Lacs
191,Ganesamoorthy M,6504,IND,0,8th Pass,58,"36,90,703",36 Lacs,0,
192,"Ganesan, M.",8042,IND,1,12th Pass,28,"4,91,603",4 Lacs,0,
193,Ganesan. P,8406,Tamil Nadu Ilangyar Katchi,0,Graduate,35,"3,19,328",3 Lacs,0,
194,Ganesh H,7602,Makkal Needhi Maiam,0,12th Pass,40,"46,07,825",46 Lacs,0,
195,Ganesh. R,8409,IND,0,5th Pass,51,"85,500",85 Thou,0,
196,Ganesha Moorthy A,8452,BSP,0,10th Pass,36,"4,66,400",4 Lacs,0,
197,Ganeshamurthi A,6503,DMK,0,Graduate,72,"4,31,10,000",4 Crore,"20,60,000",20 Lacs
198,Ganeshamurthy A C,6500,IND,0,10th Pass,58,"2,06,87,892",2 Crore,0,
199,"Ganeshkumar, S.",8057,IND,1,5th Pass,46,0,0,0,
200,Gautham Sigamani Pon,7594,DMK,1,Post Graduate,44,"47,11,86,830",47 Crore,"8,11,31,909",8 Crore
201,"Germanus, S.",7975,Christian Democratic Front,0,Post Graduate,74,"18,46,500",18 Lacs,0,
202,Gnanasekar A,8562,IND,0,10th Pass,47,"51,01,62,944",51 Crore,"17,22,96,311",17 Crore
203,Gnanathiraviam S,7927,DMK,4,10th Pass,54,"23,27,59,237",23 Crore,"4,61,49,049",4 Crore
204,Godwin Shadrach S R,6438,Tamizhaga Murpokku Makkal Katchi,0,Graduate Professional,36,"9,66,412",9 Lacs,"4,60,000",4 Lacs
205,Gopal M,5278,BSP,0,8th Pass,32,"4,65,000",4 Lacs,"2,10,000",2 Lacs
206,Gopalakrishnan M,4764,IND,1,10th Pass,41,"2,04,05,000",2 Crore,"11,88,000",11 Lacs
207,Gopalakrishnan S,8078,IND,0,10th Pass,68,"38,20,725",38 Lacs,"9,35,427",9 Lacs
208,Gopalakrishnan. V,8412,IND,0,Post Graduate,30,"25,000",25 Thou,0,
209,"Govindan, A.",8059,IND,0,8th Pass,54,0,0,0,
210,Govindasamy A,4743,IND,0,8th Pass,54,"4,60,000",4 Lacs,"2,45,500",2 Lacs
211,Govindraj L,6451,IND,0,Graduate Professional,39,"70,15,000",70 Lacs,"53,00,000",53 Lacs
212,Gunasekar N,6462,IND,1,10th Pass,29,"1,75,000",1 Lacs,0,
213,Gunasingh,8933,IND,0,10th Pass,48,"42,43,808",42 Lacs,0,
214,"Guru, K.",7990,IND,0,8th Pass,54,"40,000",40 Thou,0,
215,Gurusamy P,8267,IND,1,Graduate,51,"15,86,600",15 Lacs,"4,50,200",4 Lacs
216,Guruviah K,8135,Makkal Needhi Maiam,0,Graduate Professional,61,"68,39,043",68 Lacs,"97,731",97 Thou
217,H.Raja,8095,BJP,3,Graduate Professional,61,"2,62,23,393",2 Crore,"59,10,000",59 Lacs
218,Habeeb Mohamed. U,8177,All Pensioner’s Party,0,10th Pass,65,"10,10,000",10 Lacs,0,
219,Hariharan Dr R,8879,Makkal Needhi Maiam,0,Graduate Professional,42,0,0,"30,61,250",30 Lacs
220,Hariharan.K,7583,IND,0,Graduate Professional,36,"6,42,000",6 Lacs,"25,000",25 Thou
221,I.Chidambara Anantha Raja,8652,IND,0,Graduate Professional,35,"72,183",72 Thou,"1,46,223",1 Lacs
222,Indian.P.N.K.,5220,IND,0,Post Graduate,48,"25,64,727",25 Lacs,0,
223,Indiramohan P,8554,IND,0,Post Graduate,36,"3,37,000",3 Lacs,0,
224,Indurani S,7930,IND,0,Post Graduate,33,"17,85,000",17 Lacs,0,
225,"Irudayasamy, G",8431,IND,0,Post Graduate,59,"37,05,000",37 Lacs,"9,50,000",9 Lacs
226,J. Dharanidharan,6407,IND,0,Graduate Professional,39,"4,55,000",4 Lacs,0,
227,J. Sebastin,4733,SUCI(C),0,10th Pass,42,"1,000",1 Thou,0,
228,J.Ebenezer,5357,Makkal Needhi Maiam,1,Others,32,"2,65,70,028",2 Crore,"46,64,663",46 Lacs
229,J.Jayavardhan,5208,AIADMK,0,Graduate Professional,31,0,0,"96,21,000",96 Lacs
230,J.S.K,14216,IND,0,Post Graduate,39,"10,78,984",10 Lacs,"3,50,000",3 Lacs
231,J.Sibi Chakkaravarthy,6420,IND,0,Graduate Professional,54,"8,33,153",8 Lacs,"4,70,000",4 Lacs
232,Jackson M S,5361,Democratic Corruption Liberation Front,0,Graduate Professional,44,"12,70,000",12 Lacs,"6,50,000",6 Lacs
233,Jagadeesh J,8145,IND,0,Graduate Professional,27,"3,15,500",3 Lacs,0,
234,Jagatheesan M,5309,IND,1,Others,45,"73,246",73 Thou,"2,50,000",2 Lacs
235,"James, G.",8024,IND,0,10th Pass,40,"24,99,000",24 Lacs,0,
236,Janci.J,4735,IND,1,Graduate,36,"3,73,500",3 Lacs,0,
237,"Jasper Gnana Martin, G.",8021,IND,0,Post Graduate,38,"46,74,500",46 Lacs,0,
238,Javeed Hussain T,5864,IND,0,Others,28,"1,11,000",1 Lacs,"3,36,000",3 Lacs
239,Jawahir Ali. H,8967,IND,0,10th Pass,32,0,0,0,
240,"Jaya Ganesh, D.",7976,Naam Indiar Party,0,10th Pass,36,"59,05,654",59 Lacs,"20,98,505",20 Lacs
241,Jayalakshmi,8138,Tamil Nadu Ilangyar Katchi,0,Post Graduate,30,"1,76,000",1 Lacs,"11,000",11 Thou
242,Jayaram Metha. S,8420,IND,0,Graduate Professional,27,"1,10,000",1 Lacs,0,
243,Jeyamani K,8948,IND,0,8th Pass,42,"13,71,800",13 Lacs,0,
244,Jeyapandian. R,8968,IND,1,Graduate Professional,26,"16,80,653",16 Lacs,"19,23,301",19 Lacs
245,"Jeyaraj, A.",8023,IND,0,Post Graduate,46,"10,76,184",10 Lacs,0,
246,Jitendra Kumar Jain,8664,RPI,0,Graduate,41,"1,29,00,000",1 Crore,0,
247,Joseph M A,8878,Desiya Makkal Sakthi Katchi,0,10th Pass,69,"42,12,485",42 Lacs,"9,02,125",9 Lacs
248,Jothikumar J,5301,Desiya Uzhavar Uzhaipalar Kazhagam,0,Graduate Professional,40,"22,65,447",22 Lacs,0,
249,Jothimani S,8874,INC,0,Post Graduate,43,0,0,"3,79,000",3 Lacs
250,Jothimurugan. P,8442,IND,1,Post Graduate,42,"3,87,70,497",3 Crore,"80,00,000",80 Lacs
251,K Ramasamy,4749,IND,0,10th Pass,69,"1,01,28,000",1 Crore,0,
252,K Shanmugasundaram,4752,DMK,0,Graduate Professional,49,"13,31,09,284",13 Crore,"1,33,60,639",1 Crore
253,K. Hemanth Kumar,8287,IND,0,Graduate Professional,28,"73,95,000",73 Lacs,"9,00,000",9 Lacs
254,K. Kathiravan,14207,IND,0,8th Pass,49,"3,30,000",3 Lacs,0,
255,K. Kurunthappan,8962,IND,0,8th Pass,42,"27,36,915",27 Lacs,0,
256,K. Navaskani,8952,IUML,1,12th Pass,39,"36,47,38,171",36 Crore,"4,70,08,615",4 Crore
257,K. Panchatcharam,8950,BSP,2,Graduate Professional,43,"1,46,75,585",1 Crore,"65,89,619",65 Lacs
258,K. Prabhakaran,6390,Makkalatchi Katchi,0,Post Graduate,35,"1,56,000",1 Lacs,"52,800",52 Thou
259,K. Raman,8278,IND,0,Graduate Professional,43,0,0,"6,80,000",6 Lacs
260,K. Sugumar,6475,IND,0,Graduate,67,"6,75,000",6 Lacs,0,
261,K. Thangavel,8282,IND,0,10th Pass,50,"1,00,08,914",1 Crore,"17,00,000",17 Lacs
262,K.Chandrasekar,6368,IND,0,Graduate Professional,38,"8,44,000",8 Lacs,0,
263,K.Chellakkannu,8110,IND,0,10th Pass,68,"1,30,000",1 Lacs,0,
264,K.Jayaraman,5209,IND,0,12th Pass,43,"1,49,25,696",1 Crore,"20,53,100",20 Lacs
265,K.Kamalanathan,6374,IND,0,Not Given,38,"53,02,800",53 Lacs,0,
266,K.Kannan,8648,IND,0,Graduate,46,"2,49,500",2 Lacs,0,
267,K.Kuppan,6490,IND,0,8th Pass,68,"26,55,000",26 Lacs,"2,00,000",2 Lacs
268,K.Murali Krishnan,8641,Pyramid Party of India,0,Graduate,69,"4,82,90,000",4 Crore,0,
269,K.P.Munusamy,5239,AIADMK,0,Graduate Professional,67,0,0,0,
270,K.Saravana Perumal,8651,IND,0,Graduate,33,"2,49,000",2 Lacs,0,
271,K.Sudhakar,8653,IND,0,5th Pass,50,"81,000",81 Thou,0,
272,Kalaimani S,8558,IND,0,Graduate Professional,33,"5,53,100",5 Lacs,0,
